Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_eth_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_exti.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_fdcan.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_firewall.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_flash.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_flash_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_flash_ramfunc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_fmac.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_fmpi2c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_fmpi2c_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_fmpsmbus.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_fmpsmbus_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_gfxmmu.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_gpio.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_gpio_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_gtzc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_hash.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_hash_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_hcd.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_hrtim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_hsem.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_i2c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_i2c_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_i2s.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_i2s_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_icache.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_ipcc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_irda.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_iwdg.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_jpeg.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_lcd.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_lptim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_ltdc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_ltdc_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_mdf.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_mdios.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_mdma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_mmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_mmc_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_nand.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_nor.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_opamp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_opamp_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_ospi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_otfdec.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pccard.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pcd.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pcd_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pka.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pssi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pwr.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_pwr_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_qspi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_ramcfg.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_ramecc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_rcc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_rcc_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_rng.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_rng_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_rtc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_rtc_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sai.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sai_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sd.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sd_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sdadc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sdram.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_smartcard.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_smartcard_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_smbus.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_smbus_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_spdifrx.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_spi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_spi_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sram.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_subghz.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_swpmi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_tim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_tim_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_tsc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_uart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_uart_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_usart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_usart_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_wwdg.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_adc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_bdma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_comp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_cordic.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_crc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_crs.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dac.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_delayblock.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dlyb.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dma2d.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_exti.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fmac.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fmpi2c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fsmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_gpio.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_hrtim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_i2c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_icache.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_lpgpio.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_lptim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_lpuart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_mdma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_opamp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_pka.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_pwr.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_rcc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_rng.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_rtc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_sdmmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_spi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_swpmi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_tim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_ucpd.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_usart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_usb.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_utils.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\PortNames.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\analog.cpp.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\bootloader.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\clock.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\core_callback.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\dwt.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\hw_config.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\interrupt.cpp.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\otp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\pinmap.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\stm32_def.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\system_stm32yyxx.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\timer.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\uart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\syscalls.c.o
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Compiling .pio\build\bluepill_f103c8\src\pi_coms.cpp.o
Compiling .pio\build\bluepill_f103c8\lib9f2\SPI\SPI.cpp.o
Compiling .pio\build\bluepill_f103c8\lib9f2\SPI\utility\spi_com.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\HardwareSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\HardwareTimer.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\IPAddress.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\Print.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\RingBuffer.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\Stream.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\Tone.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\USBSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\VirtIOSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WInterrupts.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WMath.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WString.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\abi.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\avr\dtostrf.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\board.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\hooks.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\itoa.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\main.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\new.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\pins_arduino.c.o
Archiving .pio\build\bluepill_f103c8\lib9f2\libSPI.a
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\device.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\condition.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\cortexm\sys.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_device.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_init.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_io.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_shmem.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\time.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\init.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\io.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\log.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\shmem.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\mbox_ipcc.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\open-amp\remoteproc\remoteproc_virtio.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\open-amp\rpmsg\rpmsg.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\open-amp\rpmsg\rpmsg_virtio.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\openamp.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\rsc_table.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virt_uart.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio\virtio.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio\virtqueue.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio_buffer.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio_log.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\startup_stm32yyxx.S.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\cdc\cdc_queue.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\cdc\usbd_cdc.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\cdc\usbd_cdc_if.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\hid\usbd_hid_composite.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\hid\usbd_hid_composite_if.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usb_device_core.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usb_device_ctlreq.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usb_device_ioreq.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_conf.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_desc.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_ep_conf.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_if.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_analog.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_digital.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_pulse.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_shift.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_time.c.o
Archiving .pio\build\bluepill_f103c8\libFrameworkArduino.a
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   5.9% (used 1200 bytes from 20480 bytes)
Flash: [=======   ]  70.9% (used 46460 bytes from 65536 bytes)
Building .pio\build\bluepill_f103c8\firmware.bin
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, serial, stlink
CURRENT: upload_protocol = serial
Looking for upload port...
Using manually specified: COM9
Uploading .pio\build\bluepill_f103c8\firmware.bin
stm32flash 0.4

http://stm32flash.googlecode.com/

Using Parser : Raw BINARY
Interface serial_w32: 115200 8E1
Version      : 0x22
Option 1     : 0x00
Option 2     : 0x00
Device ID    : 0x0410 (Medium-density)
- RAM        : 20KiB  (512b reserved by bootloader)
- Flash      : 128KiB (sector size: 4x1024)
- Option RAM : 16b
- System RAM : 2KiB
Write to memory
Erasing memory

Wrote address 0x08000100 (0.55%) 
Wrote address 0x08000200 (1.10%) 
Wrote address 0x08000300 (1.64%) 
Wrote address 0x08000400 (2.19%) 
Wrote address 0x08000500 (2.74%) 
Wrote address 0x08000600 (3.29%) 
Wrote address 0x08000700 (3.83%) 
Wrote address 0x08000800 (4.38%) 
Wrote address 0x08000900 (4.93%) 
Wrote address 0x08000a00 (5.48%) 
Wrote address 0x08000b00 (6.02%) 
Wrote address 0x08000c00 (6.57%) 
Wrote address 0x08000d00 (7.12%) 
Wrote address 0x08000e00 (7.67%) 
Wrote address 0x08000f00 (8.21%) 
Wrote address 0x08001000 (8.76%) 
Wrote address 0x08001100 (9.31%) 
Wrote address 0x08001200 (9.86%) 
Wrote address 0x08001300 (10.40%) 
Wrote address 0x08001400 (10.95%) 
Wrote address 0x08001500 (11.50%) 
Wrote address 0x08001600 (12.05%) 
Wrote address 0x08001700 (12.59%) 
Wrote address 0x08001800 (13.14%) 
Wrote address 0x08001900 (13.69%) 
Wrote address 0x08001a00 (14.24%) 
Wrote address 0x08001b00 (14.78%) 
Wrote address 0x08001c00 (15.33%) 
Wrote address 0x08001d00 (15.88%) 
Wrote address 0x08001e00 (16.43%) 
Wrote address 0x08001f00 (16.97%) 
Wrote address 0x08002000 (17.52%) 
