Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
Wrote address 0x08002100 (39.04%) 
Wrote address 0x08002200 (40.22%) 
Wrote address 0x08002300 (41.40%) 
Wrote address 0x08002400 (42.59%) 
Wrote address 0x08002500 (43.77%) 
Wrote address 0x08002600 (44.95%) 
Wrote address 0x08002700 (46.14%) 
Wrote address 0x08002800 (47.32%) 
Wrote address 0x08002900 (48.50%) 
Wrote address 0x08002a00 (49.69%) 
Wrote address 0x08002b00 (50.87%) 
Wrote address 0x08002c00 (52.05%) 
Wrote address 0x08002d00 (53.23%) 
Wrote address 0x08002e00 (54.42%) 
Wrote address 0x08002f00 (55.60%) 
Wrote address 0x08003000 (56.78%) 
Wrote address 0x08003100 (57.97%) 
Wrote address 0x08003200 (59.15%) 
Wrote address 0x08003300 (60.33%) 
Wrote address 0x08003400 (61.52%) 
Wrote address 0x08003500 (62.70%) 
Wrote address 0x08003600 (63.88%) 
Wrote address 0x08003700 (65.06%) 
Wrote address 0x08003800 (66.25%) 
Wrote address 0x08003900 (67.43%) 
Wrote address 0x08003a00 (68.61%) 
Wrote address 0x08003b00 (69.80%) 
Wrote address 0x08003c00 (70.98%) 
Wrote address 0x08003d00 (72.16%) 
Wrote address 0x08003e00 (73.35%) 
Wrote address 0x08003f00 (74.53%) 
Wrote address 0x08004000 (75.71%) 
Wrote address 0x08004100 (76.89%) 
Wrote address 0x08004200 (78.08%) 
Wrote address 0x08004300 (79.26%) 
Wrote address 0x08004400 (80.44%) 
Wrote address 0x08004500 (81.63%) 
Wrote address 0x08004600 (82.81%) 
Wrote address 0x08004700 (83.99%) 
Wrote address 0x08004800 (85.18%) 
Wrote address 0x08004900 (86.36%) 
Wrote address 0x08004a00 (87.54%) 
Wrote address 0x08004b00 (88.72%) 
Wrote address 0x08004c00 (89.91%) 
Wrote address 0x08004d00 (91.09%) 
Wrote address 0x08004e00 (92.27%) 
Wrote address 0x08004f00 (93.46%) 
Wrote address 0x08005000 (94.64%) 
Wrote address 0x08005100 (95.82%) 
Wrote address 0x08005200 (97.01%) 
Wrote address 0x08005300 (98.19%) 
Wrote address 0x08005400 (99.37%) 
Wrote address 0x08005488 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 13.09 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward
0.00,0.00,0.00,0.00,-0.02,0.00,-0.02,10.36,3.11
1.19,0.00,0.00,0.04,0.01,0.04,0.01,10.48,3.17
2.61,0.01,0.00,0.11,-0.02,0.11,-0.02,10.63,3.24
4.03,0.01,0.00,0.35,0.10,0.35,0.10,10.78,3.31
5.46,0.02,0.01,0.52,0.25,0.52,0.25,10.92,3.38
6.89,0.04,0.01,0.76,0.43,0.76,0.43,11.06,3.45
8.31,0.05,0.01,1.11,0.67,1.11,0.67,11.21,3.51
9.74,0.08,0.02,1.54,0.92,1.54,0.92,11.35,3.58
11.16,0.10,0.02,2.03,1.24,2.03,1.24,11.49,3.65
12.59,0.13,0.03,2.50,1.57,2.50,1.57,11.62,3.72
14.02,0.15,0.04,3.12,1.90,3.12,1.90,11.76,3.78
15.45,0.19,0.04,3.83,2.31,3.83,2.31,11.89,3.85
16.88,0.22,0.05,4.57,2.80,4.57,2.80,12.02,3.91
18.31,0.26,0.06,5.31,3.27,5.31,3.27,12.16,3.97
19.75,0.30,0.07,6.11,3.71,6.11,3.71,12.28,4.04
21.18,0.35,0.08,7.10,4.36,7.10,4.36,12.41,4.10
22.60,0.40,0.09,8.00,4.96,8.00,4.96,12.54,4.16
24.03,0.45,0.10,9.01,5.57,9.01,5.57,12.66,4.22
25.45,0.50,0.12,10.13,6.26,10.13,6.26,12.78,4.28
26.89,0.56,0.13,11.28,6.97,11.28,6.97,12.91,4.34
28.33,0.62,0.14,12.50,7.76,12.50,7.76,13.03,4.40
29.76,0.68,0.16,13.76,8.52,13.76,8.52,13.14,4.46
31.20,0.74,0.17,15.06,9.28,15.06,9.28,13.26,4.52
32.64,0.81,0.19,16.37,10.16,16.37,10.16,13.38,4.58
34.08,0.88,0.21,17.91,11.07,17.91,11.07,13.49,4.63
35.52,0.96,0.22,19.31,12.02,19.31,12.02,13.60,4.69
36.96,1.03,0.24,20.85,12.98,20.85,12.98,13.71,4.75
38.41,1.11,0.26,22.41,13.94,22.41,13.94,13.82,4.80
39.85,1.20,0.28,24.16,15.02,24.16,15.02,13.93,4.85
41.29,1.28,0.30,25.79,16.04,25.79,16.04,14.04,4.91
42.73,1.37,0.32,27.63,17.18,27.63,17.18,14.14,4.96
44.18,1.46,0.34,29.48,18.31,29.48,18.31,14.25,5.01
45.63,1.55,0.36,31.25,19.47,31.25,19.47,14.35,5.07
47.09,1.65,0.38,33.26,20.69,33.26,20.69,14.45,5.12
48.54,1.75,0.41,35.18,21.93,35.18,21.93,14.55,5.17
49.99,1.85,0.43,37.26,23.18,37.26,23.18,14.64,5.22
51.43,1.95,0.45,39.30,24.48,39.30,24.48,14.74,5.26
52.88,2.06,0.48,41.51,25.82,41.51,25.82,14.83,5.31
54.32,2.16,0.50,43.68,27.12,43.68,27.12,14.92,5.36
55.77,2.27,0.53,45.91,28.57,45.91,28.57,15.01,5.41
57.21,2.39,0.56,48.21,29.99,48.21,29.99,15.10,5.45
58.66,2.50,0.58,50.58,31.42,50.58,31.42,15.18,5.50
60.10,2.62,0.61,52.86,32.83,52.86,32.83,15.27,5.54
61.54,2.74,0.64,55.41,34.41,55.41,34.41,15.35,5.59
62.99,2.86,0.67,57.80,35.95,57.80,35.95,15.43,5.63
64.44,2.99,0.69,60.32,37.48,60.32,37.48,15.51,5.67
65.89,3.12,0.72,62.81,39.12,62.81,39.12,15.59,5.71
67.35,3.25,0.75,65.46,40.78,65.46,40.78,15.67,5.76
68.80,3.38,0.79,68.24,42.40,68.24,42.40,15.75,5.80
70.24,3.51,0.82,70.89,44.13,70.89,44.13,15.82,5.84
71.70,3.65,0.85,73.72,45.84,73.72,45.84,15.89,5.88
73.14,3.79,0.88,76.42,47.60,76.42,47.60,15.96,5.91
74.59,3.93,0.91,79.18,49.25,79.18,49.25,16.03,5.95
76.03,4.07,0.95,82.18,51.13,82.18,51.13,16.09,5.99
77.48,4.21,0.98,85.02,52.86,85.02,52.86,16.16,6.02
78.92,4.36,1.01,87.98,54.76,87.98,54.76,16.22,6.06
80.37,4.51,1.05,90.97,56.61,90.97,56.61,16.29,6.10
81.81,4.66,1.08,93.99,58.53,93.99,58.53,16.35,6.13
83.26,4.81,1.12,97.21,60.43,97.21,60.43,16.40,6.16
84.71,4.97,1.16,100.28,62.38,100.28,62.38,16.46,6.20
86.16,5.13,1.19,103.45,64.42,103.45,64.42,16.52,6.23
87.62,5.29,1.23,106.69,66.40,106.69,66.40,16.57,6.26
89.07,5.45,1.27,109.91,68.41,109.91,68.41,16.62,6.29
90.53,5.61,1.30,113.26,70.48,113.26,70.48,16.67,6.32
91.98,5.78,1.34,116.60,72.49,116.60,72.49,16.72,6.35
93.44,5.94,1.38,119.97,74.64,119.97,74.64,16.77,6.38
94.90,6.11,1.42,123.29,76.75,123.29,76.75,16.81,6.41
96.35,6.28,1.46,126.75,78.91,126.75,78.91,16.86,6.44
97.81,6.46,1.50,130.32,81.10,130.32,81.10,16.90,6.46
99.26,6.63,1.54,133.83,83.31,133.83,83.31,16.94,6.49
100.72,6.81,1.58,137.36,85.47,137.36,85.47,16.98,6.51
102.18,6.98,1.62,141.02,87.63,141.02,87.63,17.02,6.54
103.62,7.16,1.67,144.58,89.93,144.58,89.93,17.05,6.56
105.08,7.34,1.71,148.21,92.21,148.21,92.21,17.09,6.59
106.53,7.52,1.75,151.85,94.49,151.85,94.49,17.12,6.61
107.99,7.71,1.79,155.51,96.83,155.51,96.83,17.15,6.63
109.45,7.90,1.84,159.37,99.20,159.37,99.20,17.18,6.65
110.90,8.08,1.88,162.97,101.48,162.97,101.48,17.21,6.67
112.35,8.27,1.92,166.83,103.79,166.83,103.79,17.23,6.69
113.82,8.46,1.97,170.79,106.30,170.79,106.30,17.25,6.71
115.27,8.65,2.01,174.57,108.67,174.57,108.67,17.28,6.73
116.73,8.85,2.06,178.49,111.16,178.49,111.16,17.30,6.75
118.18,9.04,2.10,182.46,113.61,182.46,113.61,17.32,6.76
119.64,9.24,2.15,186.37,116.00,186.37,116.00,17.33,6.78
121.09,9.44,2.19,190.36,118.48,190.36,118.48,17.35,6.80
122.54,9.63,2.24,194.46,120.99,194.46,120.99,17.36,6.81
124.01,9.84,2.29,198.50,123.48,198.50,123.48,17.38,6.82
125.47,10.04,2.33,202.55,126.13,202.55,126.13,17.39,6.84
126.93,10.24,2.38,206.65,128.64,206.65,128.64,17.39,6.85
128.40,10.45,2.43,210.83,131.22,210.83,131.22,17.40,6.86
129.86,10.65,2.48,214.98,133.81,214.98,133.81,17.41,6.87
131.32,10.86,2.53,219.16,136.42,219.16,136.42,17.41,6.89
132.79,11.07,2.57,223.37,139.02,223.37,139.02,17.41,6.90
134.24,11.28,2.62,227.63,141.67,227.63,141.67,17.41,6.90
135.70,11.49,2.67,231.83,144.29,231.83,144.29,17.41,6.91
137.17,11.70,2.72,236.15,146.96,236.15,146.96,17.41,6.92
138.63,11.91,2.77,240.38,149.66,240.38,149.66,17.41,6.93
140.10,12.13,2.82,244.78,152.38,244.78,152.38,17.40,6.94
141.56,12.34,2.87,249.09,155.01,249.09,155.01,17.39,6.94
143.01,12.56,2.92,253.44,157.77,253.44,157.77,17.38,6.95
144.47,12.78,2.97,257.73,160.43,257.73,160.43,17.37,6.95
145.94,12.99,3.02,262.28,163.23,262.28,163.23,17.36,6.95
147.40,13.21,3.07,266.61,166.03,266.61,166.03,17.34,6.96
148.86,13.43,3.12,271.08,168.74,271.08,168.74,17.33,6.96
150.32,13.65,3.18,275.50,171.45,275.50,171.45,17.31,6.96
151.78,13.87,3.23,280.00,174.31,280.00,174.31,17.29,6.96
153.23,14.10,3.28,284.48,177.09,284.48,177.09,17.27,6.96
154.68,14.32,3.33,288.96,179.82,288.96,179.82,17.25,6.96
156.15,14.54,3.38,293.48,182.69,293.48,182.69,17.22,6.96
157.61,14.77,3.43,298.03,185.44,298.03,185.44,17.19,6.96
159.07,14.99,3.49,302.57,188.37,302.57,188.37,17.17,6.96
160.54,15.22,3.54,307.09,191.20,307.09,191.20,17.14,6.95
161.99,15.45,3.59,311.57,193.97,311.57,193.97,17.11,6.95
163.46,15.67,3.64,316.31,196.86,316.31,196.86,17.07,6.94
164.93,15.90,3.70,320.82,199.76,320.82,199.76,17.04,6.94
166.39,16.13,3.75,325.48,202.61,325.48,202.61,17.00,6.93
167.85,16.36,3.80,330.09,205.53,330.09,205.53,16.96,6.92
169.30,16.59,3.86,334.63,208.33,334.63,208.33,16.92,6.92
170.76,16.82,3.91,339.36,211.32,339.36,211.32,16.88,6.91
172.23,17.05,3.97,344.07,214.19,344.07,214.19,16.84,6.90
173.69,17.28,4.02,348.71,217.08,348.71,217.08,16.79,6.89
175.14,17.51,4.07,353.33,219.91,353.33,219.91,16.75,6.88
176.60,17.74,4.13,358.00,222.87,358.00,222.87,16.70,6.87
178.06,17.98,4.18,362.71,225.80,362.71,225.80,16.65,6.86
179.52,18.21,4.23,367.45,228.75,367.45,228.75,16.60,6.84
180.97,18.44,4.29,372.11,231.66,372.11,231.66,16.54,6.83
182.44,18.68,4.34,376.87,234.58,376.87,234.58,16.49,6.82
183.91,18.91,4.40,381.60,237.55,381.60,237.55,16.43,6.80
185.36,19.14,4.45,386.35,240.44,386.35,240.44,16.37,6.79
186.83,19.38,4.51,391.04,243.40,391.04,243.40,16.31,6.77
188.29,19.61,4.56,395.78,246.38,395.78,246.38,16.25,6.75
189.75,19.85,4.62,400.57,249.28,400.57,249.28,16.19,6.74
191.22,20.08,4.67,405.25,252.33,405.25,252.33,16.12,6.72
192.68,20.32,4.73,410.04,255.26,410.04,255.26,16.06,6.70
194.14,20.55,4.78,414.72,258.21,414.72,258.21,15.99,6.68
195.61,20.79,4.84,419.55,261.14,419.55,261.14,15.92,6.66
197.07,21.03,4.89,424.22,264.13,424.22,264.13,15.85,6.64
198.53,21.26,4.94,429.04,267.13,429.04,267.13,15.77,6.62
199.99,21.50,5.00,433.81,270.04,433.81,270.04,15.70,6.59
201.44,21.73,5.05,438.51,273.00,438.51,273.00,15.62,6.57
202.89,21.97,5.11,443.22,275.91,443.22,275.91,15.55,6.55
204.35,22.20,5.16,447.97,278.85,447.97,278.85,15.47,6.52
205.81,22.44,5.22,452.75,281.87,452.75,281.87,15.38,6.50
207.27,22.67,5.27,457.50,284.81,457.50,284.81,15.30,6.47
208.73,22.91,5.33,462.18,287.76,462.18,287.76,15.21,6.45
210.20,23.14,5.38,467.00,290.70,467.00,290.70,15.13,6.42
211.65,23.38,5.44,471.79,293.60,471.79,293.60,15.04,6.39
213.12,23.61,5.49,476.47,296.62,476.47,296.62,14.95,6.36
214.58,23.85,5.55,481.17,299.57,481.17,299.57,14.86,6.33
216.04,24.08,5.60,485.91,302.47,485.91,302.47,14.76,6.30
217.49,24.31,5.65,490.60,305.43,490.60,305.43,14.67,6.27
218.96,24.55,5.71,495.30,308.39,495.30,308.39,14.57,6.24
220.42,24.78,5.76,500.09,311.26,500.09,311.26,14.47,6.21
221.88,25.01,5.82,504.77,314.27,504.77,314.27,14.37,6.17
223.34,25.25,5.87,509.44,317.16,509.44,317.16,14.27,6.14
224.81,25.48,5.93,514.15,320.09,514.15,320.09,14.17,6.11
226.27,25.71,5.98,518.79,323.02,518.79,323.02,14.06,6.07
227.73,25.94,6.03,523.33,325.87,523.33,325.87,13.96,6.04
229.18,26.17,6.09,528.10,328.82,528.10,328.82,13.85,6.00
230.64,26.40,6.14,532.69,331.64,532.69,331.64,13.74,5.96
232.11,26.63,6.19,537.37,334.52,537.37,334.52,13.63,5.92
233.57,26.86,6.25,542.07,337.47,542.07,337.47,13.51,5.89
235.03,27.09,6.30,546.61,340.32,546.61,340.32,13.40,5.85
236.49,27.32,6.35,551.18,343.22,551.18,343.22,13.28,5.81
237.95,27.55,6.41,555.83,346.05,555.83,346.05,13.16,5.77
239.41,27.77,6.46,560.38,348.86,560.38,348.86,13.04,5.72
240.87,28.00,6.51,564.91,351.71,564.91,351.71,12.92,5.68
242.33,28.22,6.56,569.48,354.52,569.48,354.52,12.79,5.64
243.80,28.45,6.62,574.11,357.38,574.11,357.38,12.67,5.60
245.26,28.67,6.67,578.50,360.20,578.50,360.20,12.54,5.55
246.71,28.90,6.72,583.09,362.99,583.09,362.99,12.41,5.51
248.17,29.12,6.77,587.55,365.79,587.55,365.79,12.28,5.46
249.63,29.34,6.82,591.97,368.58,591.97,368.58,12.15,5.41
251.09,29.56,6.87,596.43,371.32,596.43,371.32,12.02,5.37
252.55,29.78,6.93,600.91,374.11,600.91,374.11,11.88,5.32
254.02,30.00,6.98,605.30,376.85,605.30,376.85,11.75,5.27
255.47,30.22,7.03,609.64,379.52,609.64,379.52,11.61,5.22
256.94,30.43,7.08,614.10,382.34,614.10,382.34,11.47,5.17
258.40,30.65,7.13,618.39,385.03,618.39,385.03,11.32,5.12
259.87,30.87,7.18,622.75,387.76,622.75,387.76,11.18,5.07
261.33,31.08,7.23,627.15,390.45,627.15,390.45,11.03,5.02
262.78,31.29,7.28,631.39,393.08,631.39,393.08,10.89,4.97
264.24,31.50,7.33,635.81,395.66,635.81,395.66,10.74,4.91
265.70,31.71,7.38,639.96,398.40,639.96,398.40,10.59,4.86
267.16,31.92,7.42,644.18,401.05,644.18,401.05,10.44,4.80
268.62,32.13,7.47,648.33,403.66,648.33,403.66,10.28,4.75
270.09,32.34,7.52,652.50,406.25,652.50,406.25,10.13,4.69
271.54,32.54,7.57,656.67,408.84,656.67,408.84,9.97,4.63
273.01,32.75,7.62,660.80,411.42,660.80,411.42,9.81,4.58
274.46,32.95,7.66,664.82,413.94,664.82,413.94,9.65,4.52
275.93,33.15,7.71,669.04,416.53,669.04,416.53,9.49,4.46
277.38,33.35,7.76,673.08,418.99,673.08,418.99,9.32,4.40
278.83,33.55,7.80,677.08,421.49,677.08,421.49,9.16,4.34
280.29,33.75,7.85,681.00,424.00,681.00,424.00,8.99,4.28
281.74,33.95,7.89,684.96,426.47,684.96,426.47,8.82,4.22
283.20,34.14,7.94,688.95,428.93,688.95,428.93,8.65,4.16
284.66,34.34,7.99,692.82,431.30,692.82,431.30,8.48,4.09
286.11,34.53,8.03,696.74,433.73,696.74,433.73,8.31,4.03
287.58,34.72,8.07,700.46,436.16,700.46,436.16,8.13,3.96
289.03,34.91,8.12,704.35,438.53,704.35,438.53,7.96,3.90
290.49,35.10,8.16,708.21,440.91,708.21,440.91,7.78,3.83
291.95,35.28,8.21,711.95,443.23,711.95,443.23,7.60,3.77
293.41,35.47,8.25,715.67,445.55,715.67,445.55,7.41,3.70
294.87,35.65,8.29,719.30,447.84,719.30,447.84,7.23,3.63
296.33,35.83,8.33,722.93,450.16,722.93,450.16,7.05,3.56
297.78,36.01,8.37,726.67,452.35,726.67,452.35,6.86,3.49
299.24,36.19,8.42,730.26,454.56,730.26,454.56,6.67,3.42
300.70,36.37,8.46,733.78,456.83,733.78,456.83,6.48,3.35
302.17,36.54,8.50,737.35,459.03,737.35,459.03,6.29,3.28
303.62,36.71,8.54,740.77,461.21,740.77,461.21,6.09,3.21
305.08,36.89,8.58,744.26,463.37,744.26,463.37,5.90,3.13
306.54,37.05,8.62,747.68,465.52,747.68,465.52,5.70,3.06
308.00,37.22,8.66,751.00,467.63,751.00,467.63,5.50,2.99
309.45,37.39,8.69,754.36,469.65,754.36,469.65,5.30,2.91
310.91,37.55,8.73,757.68,471.71,757.68,471.71,5.10,2.84
312.37,37.71,8.77,761.02,473.77,761.02,473.77,4.90,2.76
313.83,37.87,8.81,764.20,475.83,764.20,475.83,4.69,2.68
315.30,38.03,8.84,767.39,477.74,767.39,477.74,4.48,2.60
316.75,38.19,8.88,770.53,479.70,770.53,479.70,4.27,2.52
318.21,38.34,8.92,773.65,481.65,773.65,481.65,4.06,2.45
319.68,38.49,8.95,776.82,483.57,776.82,483.57,3.85,2.37
321.14,38.64,8.99,779.76,485.48,779.76,485.48,3.63,2.28
322.60,38.79,9.02,782.80,487.34,782.80,487.34,3.42,2.20
324.05,38.94,9.06,785.68,489.16,785.68,489.16,3.20,2.12
325.51,39.08,9.09,788.49,490.94,788.49,490.94,2.98,2.04
326.97,39.22,9.12,791.44,492.70,791.44,492.70,2.76,1.95
328.44,39.36,9.15,794.22,494.53,794.22,494.53,2.54,1.87
329.90,39.50,9.19,796.93,496.21,796.93,496.21,2.31,1.78
331.36,39.64,9.22,799.80,497.93,799.80,497.93,2.09,1.70
332.81,39.77,9.25,802.36,499.59,802.36,499.59,1.86,1.61
334.27,39.90,9.28,804.99,501.16,804.99,501.16,1.63,1.53
335.73,40.03,9.31,807.61,502.81,807.61,502.81,1.40,1.44
337.18,40.15,9.34,810.17,504.32,810.17,504.32,1.17,1.35
338.65,40.28,9.37,812.69,505.94,812.69,505.94,0.94,1.26
340.11,40.40,9.39,815.08,507.49,815.08,507.49,0.70,1.17
341.57,40.52,9.42,817.49,509.00,817.49,509.00,0.46,1.08
343.01,40.63,9.45,819.85,510.40,819.85,510.40,0.23,0.99
344.46,40.74,9.48,822.21,511.88,822.21,511.88,-0.01,0.90
345.91,40.85,9.50,824.33,513.23,824.33,513.23,-0.25,0.81
347.37,40.96,9.53,826.60,514.58,826.60,514.58,-0.50,0.71
348.83,41.07,9.55,828.64,515.94,828.64,515.94,-0.74,0.62
350.30,41.17,9.58,830.71,517.24,830.71,517.24,-0.99,0.52
351.75,41.27,9.60,832.80,518.54,832.80,518.54,-1.24,0.43
353.21,41.37,9.62,834.81,519.73,834.81,519.73,-1.49,0.33
354.68,41.47,9.64,836.78,520.96,836.78,520.96,-1.75,0.23
356.15,41.56,9.67,838.67,522.12,838.67,522.12,-2.00,0.14
357.61,41.65,9.69,840.47,523.30,840.47,523.30,-2.26,0.04
359.06,41.74,9.71,842.26,524.36,842.26,524.36,-2.52,-0.06
360.53,41.83,9.73,843.98,525.49,843.98,525.49,-2.78,-0.16
362.00,41.91,9.75,845.66,526.47,845.66,526.47,-3.04,-0.26
363.46,41.99,9.76,847.16,527.54,847.16,527.54,-3.30,-0.36
364.94,42.07,9.78,848.79,528.42,848.79,528.42,-3.57,-0.47
366.40,42.14,9.80,850.29,529.40,850.29,529.40,-3.84,-0.57
367.86,42.21,9.82,851.80,530.31,851.80,530.31,-4.10,-0.67
369.33,42.28,9.83,853.12,531.13,853.12,531.13,-4.37,-0.78
370.80,42.35,9.85,854.49,532.02,854.49,532.02,-4.65,-0.88
372.27,42.41,9.86,855.80,532.65,855.80,532.65,-4.92,-0.99
373.74,42.47,9.88,856.85,533.49,856.85,533.49,-5.20,-1.10
375.21,42.52,9.89,858.04,534.21,858.04,534.21,-5.48,-1.20
376.68,42.58,9.90,859.16,534.90,859.16,534.90,-5.76,-1.31
378.14,42.63,9.91,860.13,535.53,860.13,535.53,-6.04,-1.42
379.60,42.68,9.92,861.08,536.10,861.08,536.10,-6.32,-1.53
381.06,42.72,9.93,862.01,536.70,862.01,536.70,-6.60,-1.64
382.52,42.76,9.94,862.73,537.21,862.73,537.21,-6.88,-1.75
384.00,42.80,9.95,863.61,537.65,863.61,537.65,-7.17,-1.86
385.47,42.83,9.96,864.29,538.08,864.29,538.08,-7.46,-1.97
386.94,42.87,9.97,864.91,538.44,864.91,538.44,-7.76,-2.09
388.41,42.89,9.98,865.45,538.82,865.45,538.82,-8.05,-2.20
389.87,42.92,9.98,866.03,539.22,866.03,539.22,-8.34,-2.32
391.34,42.94,9.99,866.46,539.47,866.46,539.47,-8.64,-2.43
392.82,42.96,9.99,866.73,539.66,866.73,539.66,-8.94,-2.55
394.29,42.97,9.99,867.10,539.82,867.10,539.82,-9.24,-2.66
395.76,42.99,10.00,867.42,539.95,867.42,539.95,-9.54,-2.78
397.23,42.99,10.00,867.59,540.10,867.59,540.10,-9.85,-2.90
398.70,43.00,10.00,867.62,540.20,867.62,540.20,-10.15,-3.02
400.15,43.00,10.00,867.60,540.20,867.60,540.20,-5.60,-2.02
401.50,43.00,10.00,867.63,540.21,867.63,540.21,-5.63,-2.10
402.97,43.00,10.00,867.59,540.10,867.59,540.10,-5.65,-2.19
404.43,42.99,10.00,867.41,540.09,867.41,540.09,-5.68,-2.29
405.90,42.99,10.00,867.35,540.04,867.35,540.04,-5.70,-2.38
407.36,42.98,10.00,867.12,539.84,867.12,539.84,-5.73,-2.47
408.83,42.97,9.99,866.98,539.77,866.98,539.77,-5.75,-2.56
410.30,42.95,9.99,866.83,539.56,866.83,539.56,-5.77,-2.65
411.77,42.94,9.99,866.45,539.44,866.45,539.44,-5.79,-2.75
413.25,42.92,9.99,866.11,539.20,866.11,539.20,-5.80,-2.84
414.72,42.91,9.98,865.86,538.90,865.86,538.90,-5.82,-2.93
416.18,42.89,9.98,865.42,538.70,865.42,538.70,-5.83,-3.02
417.64,42.86,9.98,865.05,538.41,865.05,538.41,-5.84,-3.11
419.12,42.84,9.97,864.61,538.09,864.61,538.09,-5.85,-3.20
420.58,42.82,9.97,864.05,537.73,864.05,537.73,-5.86,-3.30
422.05,42.79,9.96,863.56,537.29,863.56,537.29,-5.86,-3.39
423.52,42.76,9.96,863.13,536.99,863.13,536.99,-5.87,-3.48
424.99,42.73,9.95,862.47,536.53,862.47,536.53,-5.87,-3.57
426.47,42.70,9.95,861.89,536.04,861.89,536.04,-5.87,-3.66
427.94,42.67,9.94,861.22,535.63,861.22,535.63,-5.87,-3.75
429.41,42.63,9.94,860.62,535.16,860.62,535.16,-5.87,-3.85
430.89,42.59,9.93,859.89,534.57,859.89,534.57,-5.86,-3.94
432.36,42.55,9.93,859.21,533.98,859.21,533.98,-5.86,-4.03
433.84,42.51,9.92,858.44,533.54,858.44,533.54,-5.85,-4.12
435.31,42.47,9.92,857.69,532.95,857.69,532.95,-5.84,-4.21
436.78,42.43,9.91,856.87,532.28,856.87,532.28,-5.83,-4.30
438.26,42.38,9.91,856.04,531.59,856.04,531.59,-5.82,-4.40
439.73,42.34,9.90,855.17,531.01,855.17,531.01,-5.81,-4.49
441.20,42.29,9.90,854.36,530.29,854.36,530.29,-5.79,-4.58
442.66,42.24,9.89,853.39,529.53,853.39,529.53,-5.77,-4.67
444.14,42.19,9.89,852.49,528.76,852.49,528.76,-5.75,-4.76
445.61,42.14,9.88,851.49,527.98,851.49,527.98,-5.73,-4.85
447.08,42.08,9.87,850.45,527.14,850.45,527.14,-5.71,-4.94
448.55,42.03,9.87,849.57,526.39,849.57,526.39,-5.69,-5.03
450.02,41.97,9.86,848.59,525.58,848.59,525.58,-5.66,-5.12
451.49,41.91,9.86,847.54,524.69,847.54,524.69,-5.63,-5.21
452.96,41.85,9.85,846.45,523.71,846.45,523.71,-5.61,-5.31
454.43,41.79,9.85,845.37,522.78,845.37,522.78,-5.57,-5.40
455.90,41.73,9.84,844.25,521.93,844.25,521.93,-5.54,-5.49
457.37,41.66,9.84,843.22,520.94,843.22,520.94,-5.51,-5.58
458.84,41.60,9.84,841.96,519.94,841.96,519.94,-5.47,-5.67
460.31,41.53,9.83,840.80,518.92,840.80,518.92,-5.44,-5.76
461.78,41.46,9.83,839.65,517.85,839.65,517.85,-5.40,-5.85
463.25,41.40,9.82,838.50,516.76,838.50,516.76,-5.36,-5.94
464.72,41.33,9.82,837.29,515.73,837.29,515.73,-5.31,-6.03
466.19,41.25,9.82,836.06,514.63,836.06,514.63,-5.27,-6.12
467.66,41.18,9.81,834.80,513.49,834.80,513.49,-5.22,-6.21
469.12,41.11,9.81,833.54,512.33,833.54,512.33,-5.18,-6.30
470.58,41.03,9.81,832.29,511.09,832.29,511.09,-5.13,-6.39
472.05,40.95,9.81,831.03,509.90,831.03,509.90,-5.08,-6.48
473.52,40.88,9.80,829.77,508.66,829.77,508.66,-5.03,-6.57
474.98,40.80,9.80,828.33,507.39,828.33,507.39,-4.97,-6.66
476.44,40.72,9.80,827.00,506.13,827.00,506.13,-4.92,-6.75
477.91,40.64,9.80,825.74,504.76,825.74,504.76,-4.86,-6.84
479.38,40.56,9.80,824.29,503.34,824.29,503.34,-4.80,-6.93
480.85,40.47,9.80,822.99,502.06,822.99,502.06,-4.74,-7.02
482.32,40.39,9.80,821.63,500.67,821.63,500.67,-4.68,-7.11
483.79,40.30,9.80,820.20,499.23,820.20,499.23,-4.61,-7.20
485.25,40.22,9.80,818.90,497.89,818.90,497.89,-4.55,-7.29
486.72,40.13,9.80,817.42,496.41,817.42,496.41,-4.48,-7.38
488.20,40.04,9.81,815.98,494.84,815.98,494.84,-4.41,-7.47
489.67,39.95,9.81,814.64,493.37,814.64,493.37,-4.34,-7.56
491.14,39.86,9.81,813.10,491.80,813.10,491.80,-4.27,-7.65
492.60,39.77,9.82,811.75,490.28,811.75,490.28,-4.20,-7.74
494.07,39.67,9.82,810.24,488.63,810.24,488.63,-4.12,-7.83
495.54,39.58,9.83,808.82,487.15,808.82,487.15,-4.04,-7.92
497.02,39.49,9.83,807.32,485.44,807.32,485.44,-3.96,-8.01
