Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_smbus_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_spdifrx.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_spi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_spi_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_sram.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_subghz.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_swpmi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_tim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_tim_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_tsc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_uart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_uart_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_usart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_usart_ex.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_wwdg.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HAL\stm32yyxx_hal_xspi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\HardwareTimer.cpp.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_adc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_bdma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_comp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_cordic.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_crc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_crs.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dac.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_delayblock.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dlyb.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_dma2d.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_exti.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fmac.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fmpi2c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_fsmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_gpio.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_hrtim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_i2c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_i3c.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_icache.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_lpgpio.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_lptim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_lpuart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_mdma.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_opamp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_pka.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_pwr.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_rcc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_rng.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_rtc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_sdmmc.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_spi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_swpmi.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_tim.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_ucpd.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_usart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_usb.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\LL\stm32yyxx_ll_utils.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\new.cpp.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\PortNames.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\analog.cpp.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\bootloader.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\clock.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\core_callback.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\dwt.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\hw_config.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\interrupt.cpp.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\otp.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\pinmap.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\stm32_def.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\system_stm32yyxx.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\timer.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\stm32\uart.c.o
Compiling .pio\build\bluepill_f103c8\SrcWrapper\src\syscalls.c.o
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Compiling .pio\build\bluepill_f103c8\src\pi_coms.cpp.o
Compiling .pio\build\bluepill_f103c8\libeb8\SPI\SPI.cpp.o
Compiling .pio\build\bluepill_f103c8\libeb8\SPI\utility\spi_com.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\HardwareSerial.cpp.o
Archiving .pio\build\bluepill_f103c8\libeb8\libSPI.a
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\IPAddress.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\Print.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\RingBuffer.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\Stream.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\Tone.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\USBSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\VirtIOSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WInterrupts.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WMath.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WSerial.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\WString.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\abi.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\avr\dtostrf.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\board.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\core_debug.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\hooks.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\itoa.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\main.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\pins_arduino.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\device.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\condition.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\cortexm\sys.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_device.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_init.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_io.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\generic_shmem.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\generic\time.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\init.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\io.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\log.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\libmetal\shmem.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\mbox_ipcc.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\open-amp\remoteproc\remoteproc_virtio.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\open-amp\rpmsg\rpmsg.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\open-amp\rpmsg\rpmsg_virtio.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\openamp.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\rsc_table.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virt_uart.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio\virtio.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio\virtqueue.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio_buffer.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\OpenAMP\virtio_log.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\startup_stm32yyxx.S.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\cdc\cdc_queue.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\cdc\usbd_cdc.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\cdc\usbd_cdc_if.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\hid\usbd_hid_composite.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\hid\usbd_hid_composite_if.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usb_device_core.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usb_device_ctlreq.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usb_device_ioreq.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_conf.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_desc.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_ep_conf.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\stm32\usb\usbd_if.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_analog.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_digital.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_pulse.cpp.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_shift.c.o
Compiling .pio\build\bluepill_f103c8\FrameworkArduino\wiring_time.c.o
Archiving .pio\build\bluepill_f103c8\libFrameworkArduino.a
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25092 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-20.19,-94.22,5.00,-5.00
0.90,0.00,0.00,-20.19,-99.93,5.00,-5.00
1.61,0.00,0.00,-20.19,-94.35,5.00,-5.00
2.37,0.00,0.00,-14.61,-99.89,5.00,-5.00
3.63,0.00,0.00,-20.32,-100.02,5.00,-5.00
4.37,0.00,0.00,-14.70,-94.39,5.00,-5.00
5.27,0.00,0.00,-20.32,-100.11,5.00,-5.00
6.40,0.00,0.00,-14.83,-94.57,5.00,-5.00
7.18,0.00,0.00,-20.46,-100.24,5.00,-5.00
8.00,0.00,0.00,-20.59,-100.33,5.00,-5.00
9.23,0.00,0.00,-15.10,-94.83,5.00,-5.00
9.96,0.00,0.00,-15.18,-94.92,5.00,-5.00
10.84,0.00,0.00,-20.94,-100.68,5.00,-5.00
11.56,0.00,0.00,-15.36,-100.77,5.00,-5.00
